Date,Price,Volume
2026-02-15 01:00:00+00:00,69649.7109375,312229888
2026-02-15 02:00:00+00:00,69510.0078125,262086656
2026-02-15 03:00:00+00:00,69957.2265625,974991360
2026-02-15 04:00:00+00:00,70130.5234375,2041339904
2026-02-15 05:00:00+00:00,70265.6328125,704933888
2026-02-15 06:00:00+00:00,70372.9296875,172240896
2026-02-15 07:00:00+00:00,70750.796875,1229418496
2026-02-15 08:00:00+00:00,70404.765625,5611520
2026-02-15 09:00:00+00:00,70391.078125,0
2026-02-15 10:00:00+00:00,70411.1171875,268488704
2026-02-15 11:00:00+00:00,70266.6796875,0
2026-02-15 12:00:00+00:00,69396.921875,0
2026-02-15 13:00:00+00:00,68905.875,0
2026-02-15 14:00:00+00:00,69109.890625,0
2026-02-15 15:00:00+00:00,69055.6328125,0
2026-02-15 16:00:00+00:00,69018.3046875,0
2026-02-15 17:00:00+00:00,68599.8359375,0
2026-02-15 18:00:00+00:00,68388.75,2165628928
2026-02-15 19:00:00+00:00,68289.0546875,1841893376
2026-02-15 20:00:00+00:00,68430.1015625,0
2026-02-15 21:00:00+00:00,68852.7734375,28913664
2026-02-15 22:00:00+00:00,68935.359375,0
2026-02-15 23:00:00+00:00,68750.171875,84398080
2026-02-16 00:00:00+00:00,68843.0625,184049664
2026-02-16 01:00:00+00:00,68605.6484375,0
2026-02-16 02:00:00+00:00,68298.8359375,297607168
2026-02-16 03:00:00+00:00,68382.5234375,0
2026-02-16 04:00:00+00:00,68832.8984375,0
2026-02-16 05:00:00+00:00,68370.9921875,196956160
2026-02-16 06:00:00+00:00,68420.9296875,0
2026-02-16 07:00:00+00:00,68540.9375,0
2026-02-16 08:00:00+00:00,68737.7421875,0
2026-02-16 09:00:00+00:00,68958.3671875,53538816
2026-02-16 10:00:00+00:00,68774.8515625,0
2026-02-16 11:00:00+00:00,68831.296875,144420864
2026-02-16 12:00:00+00:00,69743.796875,695001088
2026-02-16 13:00:00+00:00,68380.53125,264687616
2026-02-16 14:00:00+00:00,68421.921875,376889344
2026-02-16 15:00:00+00:00,67508.296875,2345316352
2026-02-16 16:00:00+00:00,67837.59375,105246720
2026-02-16 17:00:00+00:00,67921.6953125,0
2026-02-16 18:00:00+00:00,67831.421875,0
2026-02-16 19:00:00+00:00,67921.140625,0
2026-02-16 20:00:00+00:00,68436.703125,0
2026-02-16 21:00:00+00:00,68879.1171875,55095296
2026-02-16 22:00:00+00:00,68604.1953125,459511808
2026-02-16 23:00:00+00:00,68851.21875,0
2026-02-17 00:00:00+00:00,68846.25,0
2026-02-17 01:00:00+00:00,68606.765625,139864064
2026-02-17 02:00:00+00:00,68926.2578125,0
2026-02-17 03:00:00+00:00,68462.9296875,0
2026-02-17 04:00:00+00:00,68403.921875,0
2026-02-17 05:00:00+00:00,68198.421875,440700928
2026-02-17 06:00:00+00:00,68386.9375,0
2026-02-17 07:00:00+00:00,68365.078125,0
2026-02-17 08:00:00+00:00,68135.6328125,0
2026-02-17 09:00:00+00:00,68072.1484375,9678848
2026-02-17 10:00:00+00:00,67775.8359375,67244032
2026-02-17 11:00:00+00:00,67828.8984375,0
2026-02-17 12:00:00+00:00,67849.4296875,0
2026-02-17 13:00:00+00:00,68081.3984375,0
2026-02-17 14:00:00+00:00,66916.4609375,959393792
2026-02-17 15:00:00+00:00,67354.390625,526827520
2026-02-17 16:00:00+00:00,67492.4296875,1101996032
2026-02-17 17:00:00+00:00,67231.84375,539088896
2026-02-17 18:00:00+00:00,68084.8203125,972363776
2026-02-17 19:00:00+00:00,67791.65625,648527872
2026-02-17 20:00:00+00:00,67735.7890625,415297536
2026-02-17 21:00:00+00:00,67639.2109375,0
2026-02-17 22:00:00+00:00,67516.09375,0
2026-02-17 23:00:00+00:00,67507.3203125,0
2026-02-18 00:00:00+00:00,67291.0,0
2026-02-18 01:00:00+00:00,67121.0625,218458112
2026-02-18 02:00:00+00:00,67306.3515625,0
2026-02-18 03:00:00+00:00,67636.9921875,0
2026-02-18 04:00:00+00:00,67760.2421875,0
2026-02-18 05:00:00+00:00,67614.828125,0
2026-02-18 06:00:00+00:00,67809.1484375,0
2026-02-18 07:00:00+00:00,68102.8046875,666810368
2026-02-18 08:00:00+00:00,68086.5859375,180414464
2026-02-18 09:00:00+00:00,68149.046875,0
2026-02-18 10:00:00+00:00,67750.2109375,0
2026-02-18 11:00:00+00:00,67358.8671875,520798208
2026-02-18 12:00:00+00:00,67478.890625,0
2026-02-18 13:00:00+00:00,67210.875,0
2026-02-18 14:00:00+00:00,67150.765625,0
2026-02-18 15:00:00+00:00,67606.5546875,0
2026-02-18 16:00:00+00:00,67100.0,0
2026-02-18 17:00:00+00:00,67140.1796875,0
2026-02-18 18:00:00+00:00,66301.7265625,227389440
2026-02-18 19:00:00+00:00,66113.3984375,1026025472
2026-02-18 20:00:00+00:00,66256.09375,367351808
2026-02-18 21:00:00+00:00,66325.8046875,571430912
2026-02-18 22:00:00+00:00,66405.2421875,232194048
2026-02-18 23:00:00+00:00,66415.5234375,158214144
2026-02-19 00:00:00+00:00,66419.1328125,380043264
2026-02-19 01:00:00+00:00,66825.5234375,0
2026-02-19 02:00:00+00:00,66814.640625,102717440
2026-02-19 03:00:00+00:00,66915.53125,84740096
2026-02-19 04:00:00+00:00,66789.984375,143282176
2026-02-19 05:00:00+00:00,66835.296875,0
2026-02-19 06:00:00+00:00,67105.7734375,318400512
2026-02-19 07:00:00+00:00,67162.84375,0
2026-02-19 08:00:00+00:00,66918.140625,0
2026-02-19 09:00:00+00:00,66813.484375,73097216
2026-02-19 10:00:00+00:00,66810.2578125,0
2026-02-19 11:00:00+00:00,66470.9375,0
2026-02-19 12:00:00+00:00,66483.296875,166684672
2026-02-19 13:00:00+00:00,65880.5625,1036775424
2026-02-19 14:00:00+00:00,66429.0859375,178354176
2026-02-19 15:00:00+00:00,66353.5703125,0
2026-02-19 16:00:00+00:00,66340.359375,0
2026-02-19 17:00:00+00:00,66290.6875,498089984
2026-02-19 18:00:00+00:00,66922.703125,0
2026-02-19 19:00:00+00:00,67021.28125,0
2026-02-19 20:00:00+00:00,67093.53125,0
2026-02-19 21:00:00+00:00,66900.234375,0
2026-02-19 22:00:00+00:00,66912.203125,445130752
2026-02-19 23:00:00+00:00,66944.359375,0
2026-02-20 00:00:00+00:00,67228.1953125,450121728
2026-02-20 01:00:00+00:00,67254.0390625,0
2026-02-20 02:00:00+00:00,67261.328125,0
2026-02-20 03:00:00+00:00,67343.1328125,285358080
2026-02-20 04:00:00+00:00,67233.375,57653248
2026-02-20 05:00:00+00:00,67743.9921875,983795712
2026-02-20 06:00:00+00:00,67835.203125,240646144
2026-02-20 07:00:00+00:00,67780.3203125,0
2026-02-20 08:00:00+00:00,67842.3046875,0
2026-02-20 09:00:00+00:00,68166.8203125,510959616
2026-02-20 10:00:00+00:00,67912.8984375,0
2026-02-20 11:00:00+00:00,67410.9375,1116385280
2026-02-20 12:00:00+00:00,67501.0625,349444096
2026-02-20 13:00:00+00:00,66736.4609375,2064957440
2026-02-20 14:00:00+00:00,67070.5546875,2165264384
2026-02-20 15:00:00+00:00,67543.796875,2016649216
2026-02-20 16:00:00+00:00,67753.578125,1054220288
2026-02-20 17:00:00+00:00,67574.7734375,3142328320
2026-02-20 18:00:00+00:00,67940.15625,1107406848
2026-02-20 19:00:00+00:00,67637.828125,298446848
2026-02-20 20:00:00+00:00,67704.0390625,279425024
2026-02-20 21:00:00+00:00,67789.5703125,502231040
2026-02-20 22:00:00+00:00,68043.890625,42770432
2026-02-20 23:00:00+00:00,67999.625,237027328
2026-02-21 00:00:00+00:00,67817.828125,0
2026-02-21 01:00:00+00:00,67951.6953125,0
2026-02-21 02:00:00+00:00,68005.3125,0
2026-02-21 03:00:00+00:00,67636.8515625,343064576
2026-02-21 04:00:00+00:00,67812.5078125,0
2026-02-21 05:00:00+00:00,67828.4921875,0
2026-02-21 06:00:00+00:00,67760.484375,0
2026-02-21 07:00:00+00:00,67836.328125,0
2026-02-21 08:00:00+00:00,68055.921875,0
2026-02-21 09:00:00+00:00,68127.8046875,0
2026-02-21 10:00:00+00:00,68174.34375,0
2026-02-21 11:00:00+00:00,68070.296875,0
2026-02-21 12:00:00+00:00,68173.328125,0
2026-02-21 13:00:00+00:00,68228.453125,0
2026-02-21 14:00:00+00:00,68451.859375,0
2026-02-21 15:00:00+00:00,68631.53125,0
2026-02-21 16:00:00+00:00,68302.8984375,0
2026-02-21 17:00:00+00:00,68400.296875,0
2026-02-21 18:00:00+00:00,68554.546875,0
2026-02-21 19:00:00+00:00,68526.921875,0
2026-02-21 20:00:00+00:00,68343.453125,0
2026-02-21 21:00:00+00:00,68353.4375,0
2026-02-21 22:00:00+00:00,67947.1640625,0
2026-02-21 23:00:00+00:00,67991.1796875,0
2026-02-22 00:00:00+00:00,67906.1796875,0
2026-02-22 01:00:00+00:00,68118.921875,0
2026-02-22 02:00:00+00:00,67885.890625,54294528
2026-02-22 03:00:00+00:00,68004.8359375,0
2026-02-22 04:00:00+00:00,67967.2265625,0
2026-02-22 05:00:00+00:00,67916.25,8597504
2026-02-22 06:00:00+00:00,68042.4453125,80891904
2026-02-22 07:00:00+00:00,67994.5234375,152813568
2026-02-22 08:00:00+00:00,67970.7890625,0
2026-02-22 09:00:00+00:00,68062.1796875,0
2026-02-22 10:00:00+00:00,68123.90625,0
2026-02-22 11:00:00+00:00,68194.921875,0
2026-02-22 12:00:00+00:00,67939.3515625,0
2026-02-22 13:00:00+00:00,67643.4375,676590592
2026-02-22 14:00:00+00:00,67432.828125,0
2026-02-22 15:00:00+00:00,67687.765625,705101824
2026-02-22 16:00:00+00:00,67611.46875,0
2026-02-22 17:00:00+00:00,67351.78125,560443392
2026-02-22 18:00:00+00:00,67409.9375,0
2026-02-22 19:00:00+00:00,67398.5078125,0
2026-02-22 20:00:00+00:00,67355.0703125,0
2026-02-22 21:00:00+00:00,67586.2265625,317214720
2026-02-22 22:00:00+00:00,67674.3671875,0
2026-02-22 23:00:00+00:00,67683.7890625,114765824
2026-02-23 00:00:00+00:00,66794.609375,387495936
2026-02-23 01:00:00+00:00,64598.59375,7399297024
2026-02-23 02:00:00+00:00,64727.58984375,2702571520
2026-02-23 03:00:00+00:00,64946.36328125,1391380480
2026-02-23 04:00:00+00:00,64811.03515625,726140928
2026-02-23 05:00:00+00:00,65036.359375,1445154816
2026-02-23 06:00:00+00:00,65734.015625,1151135744
2026-02-23 07:00:00+00:00,65941.9375,1531883520
2026-02-23 08:00:00+00:00,65673.8359375,1101672448
2026-02-23 09:00:00+00:00,66387.96875,988643328
2026-02-23 10:00:00+00:00,66308.2578125,1222590464
2026-02-23 11:00:00+00:00,66182.5,598663168
2026-02-23 12:00:00+00:00,66259.6328125,447062016
2026-02-23 13:00:00+00:00,66121.859375,550219776
2026-02-23 14:00:00+00:00,65867.7421875,749633536
2026-02-23 15:00:00+00:00,65696.8359375,337715200
2026-02-23 16:00:00+00:00,65304.8828125,1943449600
2026-02-23 17:00:00+00:00,64738.64453125,2347921408
2026-02-23 18:00:00+00:00,64595.89453125,466255872
2026-02-23 19:00:00+00:00,64333.2734375,2623049728
2026-02-23 20:00:00+00:00,64430.45703125,1134514176
2026-02-23 21:00:00+00:00,64594.91796875,1185783808
2026-02-23 22:00:00+00:00,64745.125,771702784
2026-02-23 23:00:00+00:00,64567.2890625,213041152
2026-02-24 00:00:00+00:00,64912.8125,0
2026-02-24 01:00:00+00:00,64138.8125,0
2026-02-24 02:00:00+00:00,64104.38671875,0
2026-02-24 03:00:00+00:00,63548.0234375,0
2026-02-24 04:00:00+00:00,63301.16015625,1329778688
2026-02-24 05:00:00+00:00,63070.01171875,245972992
2026-02-24 06:00:00+00:00,63054.20703125,0
2026-02-24 07:00:00+00:00,63134.9609375,0
2026-02-24 08:00:00+00:00,63403.109375,81084416
2026-02-24 09:00:00+00:00,63228.16796875,0
2026-02-24 10:00:00+00:00,63286.55078125,0
2026-02-24 11:00:00+00:00,63193.3125,32129024
2026-02-24 12:00:00+00:00,62957.0234375,0
2026-02-24 13:00:00+00:00,62961.20703125,1003991040
2026-02-24 14:00:00+00:00,63470.140625,0
2026-02-24 15:00:00+00:00,64001.703125,599150592
2026-02-24 16:00:00+00:00,64227.59375,0
2026-02-24 17:00:00+00:00,64228.8046875,108855296
2026-02-24 18:00:00+00:00,64427.65234375,0
2026-02-24 19:00:00+00:00,64453.90234375,0
2026-02-24 20:00:00+00:00,64453.00390625,0
2026-02-24 21:00:00+00:00,64064.83203125,0
2026-02-24 22:00:00+00:00,64114.7109375,0
2026-02-24 23:00:00+00:00,64069.87109375,0
2026-02-25 00:00:00+00:00,64236.2734375,0
2026-02-25 01:00:00+00:00,65926.2578125,1085161472
2026-02-25 02:00:00+00:00,65898.5078125,610910208
2026-02-25 03:00:00+00:00,65408.60546875,0
2026-02-25 04:00:00+00:00,65447.0625,0
2026-02-25 05:00:00+00:00,64880.109375,0
2026-02-25 06:00:00+00:00,64881.859375,0
2026-02-25 07:00:00+00:00,65021.8671875,0
2026-02-25 08:00:00+00:00,65525.97265625,367554560
2026-02-25 09:00:00+00:00,65559.4921875,0
2026-02-25 10:00:00+00:00,65365.82421875,0
2026-02-25 11:00:00+00:00,65386.45703125,0
2026-02-25 12:00:00+00:00,66031.09375,806313984
2026-02-25 13:00:00+00:00,66241.3125,0
2026-02-25 14:00:00+00:00,66909.9296875,568209408
2026-02-25 15:00:00+00:00,67273.5234375,1881927680
2026-02-25 16:00:00+00:00,68298.890625,795623424
2026-02-25 17:00:00+00:00,68626.4140625,2329370624
2026-02-25 18:00:00+00:00,69373.6328125,2333483008
2026-02-25 19:00:00+00:00,69070.765625,1317265408
2026-02-25 20:00:00+00:00,69219.953125,1146933248
2026-02-25 21:00:00+00:00,68883.7109375,1541271552
2026-02-25 22:00:00+00:00,68304.9453125,562003968
2026-02-25 23:00:00+00:00,67972.640625,1552936960
2026-02-26 00:00:00+00:00,68336.0703125,1687822336
2026-02-26 01:00:00+00:00,68287.078125,0
2026-02-26 02:00:00+00:00,68278.4921875,0
2026-02-26 03:00:00+00:00,68193.25,0
2026-02-26 04:00:00+00:00,68588.71875,665313280
2026-02-26 05:00:00+00:00,68429.953125,0
2026-02-26 06:00:00+00:00,68190.3203125,3483697152
2026-02-26 07:00:00+00:00,67876.796875,0
2026-02-26 08:00:00+00:00,67954.359375,395726848
2026-02-26 09:00:00+00:00,68553.5625,567894016
2026-02-26 10:00:00+00:00,68298.1171875,228048896
2026-02-26 11:00:00+00:00,68018.875,463794176
2026-02-26 12:00:00+00:00,68175.6015625,0
2026-02-26 13:00:00+00:00,67926.7265625,0
2026-02-26 14:00:00+00:00,67680.6875,0
2026-02-26 15:00:00+00:00,67410.421875,837812224
2026-02-26 16:00:00+00:00,66596.4921875,0
2026-02-26 17:00:00+00:00,66826.6328125,0
2026-02-26 18:00:00+00:00,67336.1875,0
2026-02-26 19:00:00+00:00,67557.1796875,0
2026-02-26 20:00:00+00:00,67423.90625,0
2026-02-26 21:00:00+00:00,67459.8203125,0
2026-02-26 22:00:00+00:00,67544.796875,0
2026-02-26 23:00:00+00:00,67454.8984375,0
2026-02-27 00:00:00+00:00,67210.71875,0
2026-02-27 01:00:00+00:00,67286.1484375,81784832
2026-02-27 02:00:00+00:00,67362.4765625,0
2026-02-27 03:00:00+00:00,67641.2578125,454406144
2026-02-27 04:00:00+00:00,67750.015625,978874368
2026-02-27 05:00:00+00:00,67699.2890625,0
2026-02-27 06:00:00+00:00,67665.2265625,0
2026-02-27 07:00:00+00:00,67696.2578125,0
2026-02-27 08:00:00+00:00,67982.375,0
2026-02-27 09:00:00+00:00,67388.1484375,430137344
2026-02-27 10:00:00+00:00,66645.5546875,0
2026-02-27 11:00:00+00:00,66110.796875,2049581056
2026-02-27 12:00:00+00:00,65805.46875,1124368384
2026-02-27 13:00:00+00:00,66173.640625,781705216
2026-02-27 14:00:00+00:00,65862.6015625,0
2026-02-27 15:00:00+00:00,66120.5546875,0
2026-02-27 16:00:00+00:00,65505.83984375,0
2026-02-27 17:00:00+00:00,65659.328125,0
2026-02-27 18:00:00+00:00,65299.4375,0
2026-02-27 19:00:00+00:00,65419.8515625,0
2026-02-27 20:00:00+00:00,65576.59375,0
2026-02-27 21:00:00+00:00,65518.3984375,0
2026-02-27 22:00:00+00:00,65595.28125,537399296
2026-02-27 23:00:00+00:00,65888.90625,0
2026-02-28 00:00:00+00:00,65946.0078125,0
2026-02-28 01:00:00+00:00,65811.4375,0
2026-02-28 02:00:00+00:00,65983.046875,0
2026-02-28 03:00:00+00:00,65798.34375,0
2026-02-28 04:00:00+00:00,65664.78125,0
2026-02-28 05:00:00+00:00,65529.15625,0
2026-02-28 06:00:00+00:00,63106.07421875,2928791552
2026-02-28 07:00:00+00:00,63853.66796875,2723946496
2026-02-28 08:00:00+00:00,63426.86328125,0
2026-02-28 09:00:00+00:00,63688.921875,635158528
2026-02-28 10:00:00+00:00,64001.16015625,0
2026-02-28 11:00:00+00:00,63836.734375,0
2026-02-28 12:00:00+00:00,64032.43359375,0
2026-02-28 13:00:00+00:00,64996.7265625,0
2026-02-28 14:00:00+00:00,64490.59765625,1171726336
2026-02-28 15:00:00+00:00,64862.44140625,0
2026-02-28 16:00:00+00:00,65147.98046875,0
2026-02-28 17:00:00+00:00,65421.79296875,0
2026-02-28 18:00:00+00:00,65889.9765625,0
2026-02-28 19:00:00+00:00,66335.4375,1341923328
2026-02-28 20:00:00+00:00,66903.65625,566038528
2026-02-28 21:00:00+00:00,66758.203125,791711744
2026-02-28 22:00:00+00:00,67276.6796875,843771904
2026-02-28 23:00:00+00:00,66967.6484375,438472704
